Marca;ene-15;feb-15;mar-15;abr-15;may-15;jun-15;jul-15;ago-15;sep-15;oct-15;nov-15;dic-15;ene-16;feb-16;mar-16;abr-16;may-16;jun-16;jul-16;ago-16;sep-16;oct-16;nov-16;dic-16;ene-17;feb-17;mar-17;abr-17;may-17;jun-17;jul-17;ago-17;sep-17;oct-17;nov-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sep-18;oct-18;nov-18;dic-18;ene-19;feb-19;mar-19;abr-19;may-19;jun-19;jul-19;ago-19;sep-19;oct-19;nov-19;dic-19;ene-20;feb-20;mar-20;abr-20;may-20;jun-20;jul-20;ago-20;sep-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sep-21;oct-21;nov-21;dic-21;ene-22;feb-22;mar-22;abr-22;may-22;jun-22;jul-22;ago-22;sep-22;oct-22;nov-22;dic-22;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;abr-24;may-24;jun-24;jul-24;ago-24;sep-24;oct-24;nov-24;dic-24;ene-25;feb-25;mar-25;abr-25;may-25;jun-25;jul-25;ago-25;sep-25;oct-25;nov-25
ALFA ROMEO;25;27;30;24;25;39;40;39;19;30;22;26;24;25;33;40;52;35;32;30;31;27;29;17;27;33;45;32;44;33;42;44;22;41;37;16;26;14;17;15;6;16;17;9;7;8;18;5;18;8;13;5;10;6;12;32;8;9;10;4;18;9;9;;5;18;7;6;13;13;9;5;5;4;3;4;1;4;5;9;6;6;12;2;9;3;6;5;6;7;2;2;5;4;14;1;7;4;13;5;7;4;8;6;2;3;3;8;3;8;7;3;4;4;9;6;9;16;8;;18;18;14;14;15;14;6;11;5;5;1
GEELY;;;;;;;;;;;;;;;;;;;;;;;;3;3;9;16;29;51;31;50;37;57;61;93;81;144;86;101;115;100;65;56;79;30;26;38;36;55;39;30;34;15;24;36;30;11;11;5;22;32;12;8;4;10;31;14;7;11;7;2;10;11;6;7;2;2;4;2;5;4;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PINCEN;2;17;15;12;7;19;19;17;41;14;15;11;23;19;13;22;11;22;9;15;15;8;23;8;15;10;20;14;10;10;8;12;20;8;23;23;18;25;13;15;24;18;10;23;10;9;10;37;18;5;10;15;14;7;15;6;5;12;4;7;4;4;4;2;6;4;13;18;18;17;5;8;2;17;35;12;8;11;40;20;11;10;6;8;20;11;14;13;43;27;24;17;13;11;8;9;15;9;28;13;45;17;10;20;5;17;7;10;13;3;7;10;12;4;13;9;12;11;8;9;25;15;6;22;9;12;21;20;25;12;
MALDONADO;19;17;21;33;32;30;25;21;31;23;18;9;29;15;13;36;21;22;12;22;17;16;13;10;25;22;31;16;28;21;26;26;12;23;29;12;26;20;35;32;21;21;14;15;3;8;2;3;4;11;8;12;10;7;16;7;23;5;2;3;6;5;7;1;6;7;14;14;13;13;5;6;20;17;8;5;4;17;11;12;13;15;11;8;10;8;15;13;23;11;19;23;8;13;4;10;14;17;12;15;17;6;16;8;13;8;6;7;1;4;4;4;6;1;9;4;9;14;5;2;14;7;13;17;12;15;11;8;18;10;1
MONTENEGRO;27;22;29;13;20;13;19;28;14;19;14;7;22;14;13;24;18;10;7;11;17;11;13;11;16;18;14;12;21;34;22;22;29;23;28;16;24;14;28;18;22;18;18;14;13;18;12;8;19;12;18;17;15;12;13;24;14;13;9;8;11;10;12;2;12;12;4;20;16;19;13;6;24;10;14;13;10;16;14;9;9;19;13;9;12;9;7;14;8;10;17;18;13;7;14;9;8;4;15;3;8;7;7;6;6;7;2;6;4;8;9;12;6;3;11;16;7;9;14;4;10;17;11;11;15;18;12;8;6;12;1
JAC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;38;34;21;40;26;12;28;19;26;42;35;13;4;10;20;25;19;24;11;23;47;28;15;22;32;30;12;23;17;17;3;10;14;16;12;4;8;15;6;12;7;19;15;11;10;3;7;11;8;6;9;4;6;;2;4;1;7;5;2;1;5;2;11;4;5;3;11;3;8;4;1;26;31;17;37;39;44;61;76;83;104;88;87;52;13
GROSS;9;9;6;11;6;14;10;8;20;14;8;2;16;11;9;15;14;17;11;14;12;13;18;8;18;13;13;12;20;18;11;14;11;9;19;4;18;13;16;15;8;12;10;9;9;5;1;5;6;4;5;10;22;11;11;9;14;9;8;7;25;20;9;5;11;17;21;15;13;16;12;9;17;9;26;16;15;24;22;24;21;15;26;12;12;29;26;23;17;16;17;21;18;15;11;6;3;23;29;13;19;10;12;21;7;13;12;1;23;19;12;11;16;9;10;7;14;6;7;5;17;19;13;13;11;18;17;8;9;12;3
SHINERAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;25;25;27;20;18;13;18;10;39;32;15;22;17;23;22;26;8;14;16;20;20;9;14;2;17;22;25;32;24;20;15;22;12;16;16;7;9;9;24;24;21;19;16;9;25;17;41;20;24;19;16;19;20;11;22;10;13;16;10;16;20;16;14;27;23;13;15;17;11;28;10;23;25;24;29;25;15;14;4;5;3;1;1;47;20;33;37;31;19;25;2
SUZUKI;;;3;2;;1;;;7;4;9;13;4;10;5;5;6;9;13;15;11;19;14;16;21;18;18;21;39;11;18;17;14;23;19;13;53;25;36;31;39;39;37;44;18;19;20;21;26;21;19;16;14;16;20;38;13;20;14;17;18;20;14;1;8;15;10;11;7;5;2;1;3;8;7;;;1;;1;14;12;8;7;11;7;8;5;3;8;11;1;5;3;2;2;2;2;4;2;3;3;2;2;;2;7;3;;2;1;2;6;3;;10;11;9;4;11;5;34;18;9;12;33;32;15;32;25;4
MACTRAIL;4;2;2;5;3;5;3;2;7;13;13;14;10;6;10;5;7;9;9;11;7;15;7;15;14;12;10;8;7;9;10;4;5;8;6;9;6;7;8;10;8;6;6;9;7;12;7;14;12;9;10;8;10;5;7;5;11;11;10;11;6;14;10;2;3;2;1;5;13;23;15;8;18;4;5;4;6;6;14;5;18;27;31;17;21;21;16;15;17;31;33;49;43;21;52;53;24;15;22;6;7;7;24;8;20;23;19;19;19;9;10;6;4;6;5;7;10;16;25;24;13;5;8;8;9;9;4;4;8;21;1
MARCELINI;8;12;17;15;8;19;19;25;34;16;17;13;15;9;8;12;12;9;15;12;17;15;13;14;13;10;9;15;23;14;18;20;15;27;12;10;13;17;8;27;17;11;15;13;8;11;9;4;9;11;11;9;17;6;21;6;11;15;5;6;11;4;8;4;8;10;5;15;9;9;9;7;9;5;14;9;5;15;7;16;23;11;18;10;13;12;18;10;24;14;13;15;10;13;14;3;6;2;9;7;5;12;14;16;11;6;5;4;11;7;14;7;8;5;13;10;6;12;7;14;10;10;7;12;18;13;12;11;12;10;2
F.H.;20;6;11;9;13;15;12;11;15;12;15;6;18;10;14;13;7;12;4;8;13;11;6;4;19;10;13;10;17;4;11;16;8;11;11;4;24;12;8;10;12;11;12;16;7;14;10;7;21;7;8;11;14;10;17;9;9;15;7;13;18;9;2;3;11;9;12;15;15;13;6;7;15;8;19;11;7;17;19;12;17;10;13;6;7;13;12;15;9;15;8;15;15;10;15;20;7;3;12;10;12;11;17;11;4;9;5;1;5;9;13;7;10;6;9;10;11;14;9;5;7;14;9;11;12;9;10;16;12;10;
LEXUS;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;3;;1;25;15;10;2;29;5;10;20;5;7;11;7;40;14;17;5;7;46;13;13;7;9;2;1;7;48;56;14;18;13;9;16;13;12;12;2;18;10;14;15;31;21;10;17;1;;11;11;42;30;35;24;24;34;18;29;21;17;20;4;14;2;5;7;12;5;14;15;13;10;11;13;36;18;21;41;24;25;41;21;19;34;7
KYC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;1;;2;4;5;;1;10;26;21;18;20;26;15;17;18;9;10;13;9;19;15;26;25;32;28;34;23;34;26;39;24;33;31;18;6;14;13;11;14;17;8;11;7;14;9;14;15;16;17;10;11;15;7;16;10;25;22;28;28;31;18;29;32;15;31;28;19;35;28;25;40;6
METAGRO;;;;;;;;2;6;4;2;1;1;9;6;2;7;5;4;6;6;4;7;11;10;5;11;5;10;12;8;14;12;11;35;10;5;11;21;13;12;24;5;12;7;2;1;8;4;6;2;18;23;4;9;5;5;5;5;4;8;3;5;8;8;15;12;13;14;14;13;6;6;12;21;16;9;20;4;13;14;10;18;13;7;16;19;14;10;20;15;16;21;10;12;9;11;12;9;9;11;15;11;13;11;7;11;3;4;9;6;9;8;10;16;13;9;18;2;9;11;15;16;17;18;15;15;9;15;18;10
DODGE;6;8;8;6;7;10;5;2;1;1;10;3;;3;1;2;3;2;;;;37;47;15;78;39;58;61;78;55;40;43;37;29;38;35;49;36;78;45;25;30;22;24;28;27;16;6;3;2;4;3;8;6;10;10;11;4;3;3;5;6;2;;1;1;2;1;2;1;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
SMART;25;12;17;16;4;12;21;11;15;10;7;3;1;;;1;28;32;19;29;12;60;118;74;42;14;24;29;35;39;26;26;16;23;20;19;24;90;75;22;22;14;8;9;1;35;26;15;;3;;;2;;2;1;1;;;1;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HINO;;;;;;;1;1;;;;;;;;;;4;5;2;5;14;14;8;15;14;8;7;8;24;24;18;22;15;23;18;32;18;15;19;15;15;9;10;10;7;5;6;11;12;3;7;5;4;5;3;4;4;1;3;2;3;5;1;9;10;11;6;10;8;5;2;14;6;12;3;5;13;5;10;8;4;9;3;7;6;5;4;9;11;6;2;3;2;2;3;13;4;25;25;26;44;37;30;9;35;31;5;4;7;7;4;13;4;9;18;17;19;13;8;16;16;4;10;6;6;6;3;6;6;
FERBUS KAISEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;2;7;3;3;1;9;27;30;54;22;52;33;28;31;28;38;37;37;42;42;32;34;30;14;20;20;25;18;17;23;21;33;21;23;14;9;17;8;7;13;24;16;13;17;21;17;13;5;9;16;6;11;19;19;12;2
H.C.MANCINI;5;4;6;12;6;5;9;6;12;8;3;23;15;7;8;6;3;8;4;5;4;11;7;6;15;5;5;8;8;17;7;13;9;12;15;15;16;17;11;9;5;5;11;9;13;7;5;4;8;;1;5;8;9;7;2;10;14;6;4;4;9;1;2;5;8;10;5;8;5;7;6;;9;3;7;8;1;9;12;12;6;16;8;12;9;8;8;13;4;5;7;15;5;6;5;17;7;8;9;6;13;23;10;14;7;6;2;2;2;2;3;8;1;8;8;9;11;5;2;5;4;5;6;8;4;7;5;11;8;1
ZANELLA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1;1;1;6;2;;3;4;;;;;;2;1;;5;5;10;6;4;5;1;1;5;7;18;15;18;18;11;30;13;24;19;24;6;15;23;7;4;6;3;8;11;9;17;17;11;11;19;13;31;17;6;4;8;7;12;19;18;32;36;50;35;23;17;49;13;26;18;17;8;10;14;10;11;
GREAT WALL;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;9;15;42;19;13;22;14;30;27;15;21;20;13;25;33;12;16;14;6;5;5;7;;3;12;16;22;11;22;19;13;17;10;8;10;7;7;2;3;5;2;1;2;4;1;2;3;;4;2;5;5;4;2;3;8;5;11;10;13;7;7;12;7;13;12;15;7;1;1;1;;6;2;10;13;14;14;8;3;9;9;6;8;8;12;9;19;15;3
NAVARRO HNOS;4;5;7;5;8;10;14;2;21;3;3;3;1;4;7;8;10;15;16;3;6;4;16;3;;;2;16;11;14;10;7;14;11;9;3;4;3;1;10;11;15;7;17;3;18;;2;;1;;10;13;9;5;1;1;1;13;2;;;1;2;18;12;8;8;5;2;5;7;5;1;7;7;17;22;15;12;11;1;8;7;4;2;3;19;5;21;2;1;6;4;9;7;4;;18;6;1;12;8;2;1;16;52;9;6;1;3;1;1;1;8;1;1;;4;3;2;;1;3;;3;4;;3;11;
ASTIVIA;8;5;3;13;6;2;12;10;7;13;10;3;13;9;14;11;8;5;2;5;6;4;5;;6;7;8;7;5;4;3;11;2;4;9;4;9;9;8;3;9;8;6;11;9;12;5;4;13;6;5;12;10;5;5;7;10;5;3;8;2;7;3;3;6;9;13;10;8;13;4;5;14;6;15;7;7;8;14;10;13;6;9;8;2;6;13;8;9;7;6;5;9;6;3;4;4;3;10;3;8;5;2;5;7;5;7;5;5;4;6;4;5;1;5;3;4;8;1;1;2;7;2;1;4;6;4;10;5;7;
AIELLO;2;7;6;7;4;7;6;5;4;5;6;1;1;5;11;7;9;4;8;8;6;8;8;4;5;11;6;12;11;9;11;10;6;5;11;3;8;3;8;10;4;3;8;9;1;3;4;5;1;5;5;3;3;7;8;5;3;10;8;3;4;6;6;1;9;7;9;11;3;15;9;6;7;9;20;9;9;16;13;17;16;20;6;11;5;12;9;13;18;18;15;13;7;5;16;2;2;2;2;;8;6;9;8;1;3;;1;;3;4;;1;1;;4;13;6;3;6;5;9;3;1;10;1;3;7;;1;
GRASSANI;4;11;14;18;9;16;10;10;11;22;18;12;4;15;8;12;14;5;10;9;10;6;7;10;9;4;8;5;13;17;15;7;7;21;10;5;12;12;18;12;12;14;16;5;14;7;6;1;;5;3;2;3;3;2;1;2;8;1;;2;4;;;6;;2;6;7;2;4;1;9;2;3;4;6;10;5;5;5;2;3;5;4;;12;4;3;4;3;7;7;6;1;6;10;8;11;9;3;4;2;2;4;6;2;;8;2;3;4;2;2;5;3;3;2;3;4;3;3;3;7;7;3;2;5;9;4;1
EL GRILLO;;2;;4;3;6;1;;3;1;3;3;2;2;3;4;4;8;3;7;5;4;3;2;3;2;11;3;7;6;2;10;6;2;7;7;2;7;3;13;7;5;3;7;7;6;6;;3;3;4;6;17;4;10;4;6;2;2;6;2;4;5;4;5;7;9;9;10;5;15;7;2;8;3;5;6;16;8;7;15;5;7;9;3;9;15;9;15;5;17;11;8;6;2;3;;4;3;3;15;7;4;7;7;4;18;3;;;5;1;6;4;9;13;7;15;8;6;3;5;3;5;16;7;6;10;10;8;
JMC;10;10;5;9;7;15;8;5;6;2;1;3;2;2;1;2;2;14;2;10;6;13;15;8;15;20;9;23;29;15;11;12;16;13;21;16;22;18;19;16;15;4;5;6;7;1;4;4;2;4;6;2;4;3;4;4;2;6;1;1;3;4;8;3;7;6;6;2;1;10;3;3;1;;2;4;;1;1;9;5;3;2;5;2;2;4;2;4;1;1;;;;;2;2;2;;;1;1;;2;;1;2;1;;3;1;1;;;1;;7;8;7;5;10;6;7;8;10;7;5;12;14;20;1
TAHNOS;4;5;6;9;12;3;12;6;5;9;7;6;4;13;9;12;6;8;11;9;9;13;5;5;11;10;9;10;9;9;9;12;12;8;8;6;10;10;6;5;6;9;7;4;6;6;3;;4;5;2;5;6;5;3;6;9;4;6;2;4;3;1;;4;5;10;6;4;7;7;5;8;8;12;6;5;8;9;6;10;7;13;5;8;8;6;5;6;9;7;6;6;6;4;2;4;2;5;4;8;5;8;3;2;1;2;;;;1;;2;;2;3;2;3;5;;1;1;3;1;1;2;5;4;4;3;1
EL FIERRO;9;3;5;7;3;10;6;2;12;12;6;1;8;14;8;5;11;5;8;8;9;7;13;1;12;13;10;8;9;16;12;21;6;13;14;5;7;8;11;6;9;6;16;10;7;5;7;5;3;6;8;1;2;7;11;3;3;4;3;3;2;4;2;1;2;6;;4;6;3;2;3;3;1;10;6;3;6;3;6;11;4;3;7;2;8;2;3;6;3;3;5;4;4;2;12;3;3;4;3;7;5;7;5;2;4;4;2;;3;1;1;2;1;1;6;4;2;3;2;;3;4;3;6;2;3;3;4;3;
ISUZU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;4;6;4;1;16;8;14;9;8;5;7;3;4;9;8;5;1;6;9;15;9;7;3;5;2;1;3;2;3;7;16;6;9;3;12;17;3;7;3;9;9;6;9;6;13;5;6;5;4;9;10;14;6;3;2;7;4;1;3;6;12;6;13;13;11;1;2;2;3;10;8;3;5;6;5;1;3;6;6;7;4;2;6;6;5;13;6;8;14;9;18;8;14;10;9;16;10;13;11;11;5
METALURGICA BELGRANO;6;2;7;8;11;7;3;10;10;10;;4;4;1;3;6;3;7;1;13;5;5;3;1;5;5;12;4;9;6;7;11;11;9;9;1;5;5;6;5;2;1;10;8;3;2;5;1;4;5;4;3;5;1;2;8;2;5;3;;7;3;3;2;1;2;2;5;9;4;5;2;6;8;9;4;1;4;2;4;3;8;5;3;6;11;4;5;2;5;5;4;9;4;4;4;8;3;4;4;1;9;4;7;5;6;5;2;7;3;2;5;8;14;15;2;7;7;2;;3;8;2;3;6;2;7;10;4;7;1
JETOUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;11;6;6;4;1;4;8;5;8;12;6;11;12;16;11;5;4;9;4;3;;2;1;4;;5;2;6;5;3;4;6;9;7;9;1;1;4;3;2;3;9;8;8;7;9;15;38;18;14;27;37;38;35;41;54;36;4
NAVATUC NT;2;1;2;5;32;6;13;6;5;7;1;2;1;2;4;7;12;12;5;9;10;3;2;3;2;3;4;4;15;25;12;6;10;3;11;1;3;3;4;8;13;3;3;6;1;;;1;3;2;10;12;3;6;1;5;2;;1;;1;;;;2;2;3;21;16;2;3;2;2;2;4;6;6;10;2;1;2;1;3;;4;9;4;25;4;10;2;2;1;2;;2;;1;1;;;23;6;8;3;1;;2;;1;2;1;;7;12;2;7;2;;1;;15;5;2;4;5;1;6;1;;
AST-PRA;10;1;;4;2;3;5;9;8;2;10;12;5;3;5;4;3;8;5;4;5;3;7;2;12;3;4;3;6;1;7;8;5;3;10;7;14;3;7;3;3;7;8;4;3;;2;2;4;6;4;1;6;2;;3;2;3;6;1;2;3;;3;4;4;2;3;3;7;9;2;7;5;4;5;4;8;9;11;9;5;5;5;6;7;5;10;9;6;5;2;4;6;5;3;14;5;6;4;6;7;2;4;12;2;1;;3;1;;2;3;3;2;4;2;4;4;3;7;2;3;1;7;2;2;2;7;5;
CORADIR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3;17;19;22;17;19;10;22;10;9;12;18;28;33;16;30;28;26;13;17;26;46;25;5;12;8;4;8;4;3;9;7;3;18;4;12;5;11;3;9;6;2;2;
CHANGAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;4;;2;6;1;1;4;4;7;6;1;5;1;;3;2;1;;1;6;11;11;14;12;25;7;16;10;6;10;8;14;10;7;18;13;10;12;9;10;12;9;12;13;10;10;10;13;12;8;16;15;17;12;9;2;8;7;3;11;16;20;5;5;3;3;6;1;3;4;4;3;3;8;3;2;5;;1;3;2;;;;
MERCEDES BENZ/MARCOPOLO;12;7;1;;2;1;4;1;;13;4;2;20;2;;;;12;14;8;7;11;2;1;58;28;22;25;21;10;12;12;29;13;10;30;45;7;12;2;3;3;5;5;1;1;3;1;5;8;1;6;1;4;9;;;3;1;2;4;6;2;;1;;1;1;1;;;;6;1;1;2;;2;;;4;4;2;1;4;;;3;3;1;1;;;;1;;5;;;;;;;;;;;;;;;;;;;;;;;2;;1;;;;;;;;;
REMOLQUES RECONQUISTA;2;2;5;3;4;4;3;3;1;3;1;4;;2;2;2;2;6;5;7;1;4;3;2;4;5;2;6;15;7;4;12;1;6;5;2;5;5;2;7;6;6;3;4;1;1;2;;2;5;7;2;6;6;6;6;3;11;;;4;2;4;2;11;7;10;5;10;4;4;5;11;;7;8;6;5;8;6;11;15;3;10;8;4;8;2;11;4;6;5;6;8;1;5;6;1;6;2;4;6;2;2;1;1;3;2;;1;4;2;5;2;6;5;7;3;3;2;3;1;9;3;4;4;3;6;3;8;
HEIL;28;3;6;12;9;11;4;16;19;10;12;;10;;12;4;9;7;7;;10;11;10;3;13;12;3;7;6;11;14;14;9;10;9;11;9;3;5;11;8;15;9;8;13;1;6;7;12;14;3;11;7;4;4;5;9;5;2;1;3;;3;;3;;;1;3;1;1;1;2;10;2;;1;;;2;1;;1;1;;14;1;3;;3;1;2;2;;;;;1;;2;;;;;;;2;;;;;;;;1;;1;1;;1;1;1;;;;;;;;;
FANGIO;8;4;7;13;3;11;17;4;10;5;7;3;3;7;8;13;3;4;6;8;15;3;5;2;4;9;;12;6;9;6;7;2;11;13;9;13;4;3;9;3;10;;3;2;19;;;6;16;3;1;6;4;1;2;1;2;;;;6;2;;;;4;1;1;;1;5;7;;3;;1;3;9;;;4;8;4;;1;2;11;;8;2;3;3;2;5;2;2;;9;2;2;5;2;5;7;4;3;2;;1;3;3;1;1;4;7;5;;2;1;2;1;1;2;5;5;3;11;3;3;
MIC;4;1;8;11;2;3;5;2;8;2;3;2;4;2;4;8;1;4;3;3;7;2;4;1;1;6;4;6;7;5;3;4;5;8;8;4;5;8;5;15;5;5;10;7;1;13;1;1;1;5;6;8;3;3;8;;6;6;4;;1;2;3;;8;8;4;8;7;2;4;3;10;3;5;4;7;7;7;10;4;14;4;2;3;5;5;5;6;6;12;5;10;7;6;6;2;4;8;10;9;1;6;10;3;3;3;1;4;;4;3;;1;;;;;1;;2;2;1;1;2;;1;1;;;
SCANIA/MARCOPOLO;4;6;3;3;;2;7;;;;;;;;;;14;14;25;14;24;4;13;3;17;2;;1;;1;7;38;6;;;11;32;14;6;;;;11;4;1;17;2;;22;1;;30;;13;1;;2;1;2;8;6;;10;;;;;;;;;7;;;2;;2;5;1;;;1;31;3;15;;9;1;1;1;;7;4;5;1;;18;6;;;;;;8;;;;;7;;;;;;1;;;;;3;13;1;;1;2;2;1;;1;3;
PORSCHE;5;6;5;2;1;3;8;8;4;5;2;;5;1;4;2;1;3;2;7;2;13;8;3;24;16;15;6;11;18;12;12;12;9;9;4;13;8;3;7;6;5;11;16;7;5;3;5;9;5;4;5;4;6;4;2;5;6;2;5;7;2;1;;;1;1;2;2;1;;;1;2;1;1;;3;;4;1;2;;1;1;1;2;4;2;;2;;;;1;;5;1;;1;1;;1;4;5;;1;1;1;;3;3;2;1;3;5;2;4;2;1;7;3;4;2;5;12;6;12;2;10;3
LAND ROVER;4;8;6;4;1;5;4;7;4;6;7;4;9;1;8;5;3;12;9;7;19;11;6;2;13;15;8;8;5;8;14;9;22;14;20;5;14;8;4;6;16;10;9;12;3;6;5;5;3;3;4;4;7;2;4;2;2;2;5;;;1;;;3;6;4;5;10;2;1;;1;;;1;;;3;3;;;;2;1;4;4;1;;;1;;1;;;;;1;;;;;1;;;;7;3;3;;1;2;2;;1;2;1;1;2;4;7;2;1;2;2;4;1;3;11;5;
AHT ALZUARTE;6;2;2;4;2;4;4;5;9;2;4;1;4;5;8;;2;6;5;5;5;5;3;3;5;2;3;3;4;2;10;7;6;4;4;2;6;2;5;3;5;1;9;6;11;1;14;2;10;;5;3;3;2;3;3;4;4;2;2;4;2;3;1;3;4;2;2;2;3;4;1;4;2;2;2;4;3;4;3;4;3;5;5;4;3;6;3;4;1;4;7;13;9;5;7;8;8;7;8;5;4;9;8;15;4;4;2;4;4;5;4;4;4;5;2;;4;3;1;3;2;;7;3;1;2;2;2;8;
S STOESSEL;2;2;5;1;4;3;4;3;2;2;3;3;1;9;4;5;2;5;7;7;8;5;7;4;6;5;4;15;5;4;8;4;8;6;6;4;3;7;6;6;9;5;5;9;6;4;2;;2;5;2;2;14;2;;5;1;2;1;;3;;1;;1;;1;;;2;6;;4;3;1;1;3;2;9;3;3;2;3;2;4;8;1;8;8;1;9;3;10;3;6;3;2;2;4;9;;3;1;3;7;4;5;;;;;;;1;6;7;4;3;;5;2;4;6;4;1;7;10;10;11;11;2
MM-MARTIN;;;;;;;;;;;;;;;;;;;3;3;1;3;;;5;2;6;4;3;4;2;5;3;3;1;1;10;3;3;6;4;6;2;2;3;3;1;;2;;;4;2;1;4;5;4;3;3;;7;3;7;2;4;8;8;9;12;13;12;6;19;14;11;23;6;11;12;4;6;9;5;4;4;15;9;9;6;9;5;12;3;5;1;3;1;2;3;7;3;;6;2;1;1;;;;1;3;5;3;;;9;2;5;2;1;1;4;4;4;1;5;4;6;3;3;3
COMAR;10;3;;13;4;9;8;4;12;2;5;10;8;2;;1;3;4;4;3;;4;2;8;13;6;3;2;4;9;5;5;6;7;5;7;7;6;7;;1;;4;4;2;8;1;1;1;2;2;6;5;1;6;7;3;3;;2;3;1;1;;;1;4;3;3;4;3;1;7;1;7;4;5;13;7;5;6;3;6;3;8;6;4;5;9;;1;7;1;4;2;1;5;4;6;2;5;7;5;;;7;5;;1;2;;2;2;2;5;5;3;5;3;;1;1;5;5;1;2;3;3;1;;2
SATURNI;2;6;6;4;7;11;5;3;4;6;4;2;8;4;6;3;8;4;6;12;8;4;6;;16;4;12;5;4;11;3;12;5;6;2;5;10;7;8;7;5;5;4;;2;1;2;2;3;;2;3;5;1;2;;1;2;2;1;3;3;1;;3;1;2;7;1;5;3;2;6;1;8;3;2;2;;1;1;2;;3;6;3;3;1;3;1;4;;6;3;4;2;3;2;2;2;2;6;1;4;1;2;1;;;2;2;4;1;2;4;4;1;1;2;;3;1;1;2;4;;3;1;5;3;
RUBIOLO;;;;;;;;;;;;;;;;;;;;;;;1;;3;2;2;;3;2;2;2;3;4;2;2;4;4;2;2;2;1;1;;1;;1;1;;1;;1;2;1;1;1;;2;2;;2;;1;;;3;1;2;4;4;1;2;4;2;1;3;1;7;6;6;5;5;4;8;4;3;8;12;14;8;2;8;8;3;7;5;5;6;7;6;8;8;10;10;13;5;12;2;5;6;4;4;10;6;7;4;5;13;4;6;5;9;1;6;2;3;6;9;8;5;1
DFM;7;9;3;6;4;9;10;11;7;12;7;5;6;2;2;5;2;1;4;1;2;8;7;3;3;4;8;5;5;3;13;10;12;15;9;7;7;8;1;6;7;1;3;3;1;;1;;3;2;1;3;3;;4;;;2;2;1;3;;4;;7;8;10;1;2;3;1;1;1;1;;;6;6;3;2;3;2;1;;1;2;4;7;3;4;;2;;1;1;3;;1;3;2;2;3;;1;1;2;;3;;2;1;3;1;2;4;3;4;1;1;5;;2;;;1;1;;;;;1
SAYI;7;3;4;4;1;5;5;5;3;3;;3;3;5;;3;3;1;1;1;1;1;4;4;4;3;1;;8;1;3;3;4;8;12;5;3;2;1;3;8;;5;;2;5;10;4;;4;6;4;;3;1;5;;;;4;;3;;;2;;1;1;2;4;1;2;1;1;2;4;;;1;1;2;1;1;1;2;3;;2;4;7;11;1;3;1;2;;2;2;11;4;1;;2;6;1;6;6;;2;3;7;8;14;1;6;1;2;5;7;3;4;7;9;4;10;8;;10;4;4;
SIN MARCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2;;1;;;;2;;6;2;4;3;8;6;10;22;26;9;24;34;30;24;21;34;17;33;36;21;31;6
CRESCENTE;3;3;6;11;6;7;6;3;12;9;5;3;6;4;9;8;4;4;5;7;7;5;8;5;5;3;11;5;15;9;7;10;7;8;7;2;6;4;4;9;3;6;2;7;6;5;3;3;2;5;2;2;;;3;6;4;;2;2;3;4;6;;3;1;3;2;1;3;1;2;4;;3;1;;;1;1;;2;4;3;;;1;2;4;3;3;2;3;1;2;;;;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;
